,rssi,rssiVals
1866,-100,1
1867,-100,0
1868,-105,0
1869,-119,0
1870,-119,0
1871,-119,0
1872,-118,0
1873,-124,0
1874,-122,0
1875,-118,0
1876,-121,0
1877,-121,0
1878,-121,0
1879,-119,0
1880,-118,0
1881,-121,0
1882,-122,0
1883,-121,0
1884,-119,0
1885,-121,0
1886,-123,0
1887,-118,0
1888,-124,0
1889,-119,0
1890,-119,0
1891,-119,0
1892,-125,0
1893,-124,0
1894,-121,0
1895,-115,0
1896,-121,0
1897,-125,0
1898,-119,0
1899,-117,0
1900,-124,0
1901,-119,0
1902,-124,0
1903,-119,0
1904,-122,0
1905,-119,0
1906,-122,0
1907,-122,0
1908,-122,0
1909,-121,0
1910,-117,0
1911,-119,0
1912,-122,0
1913,-119,0
1914,-121,0
1915,-127,0
1916,-119,0
1917,-119,0
1918,-124,0
1919,-122,0
1920,-125,0
1921,-121,0
1922,-118,0
1923,-119,0
1924,-121,0
1925,-121,0
1926,-122,0
1927,-124,0
1928,-122,0
1929,-121,0
1930,-119,0
1931,-125,0
1932,-121,0
1933,-122,0
1934,-122,0
1935,-118,0
1936,-119,0
1937,-118,0
1938,-118,0
1939,-121,0
1940,-119,0
1941,-119,0
1942,-119,0
1943,-125,0
1944,-121,0
1945,-125,0
1946,-124,0
1947,-121,0
1948,-118,0
1949,-119,0
1950,-121,0
1951,-127,0
1952,-122,0
1953,-122,0
1954,-118,0
1955,-124,0
1956,-116,0
1957,-121,0
1958,-119,0
1959,-119,0
1960,-118,0
1961,-125,0
1962,-116,0
1963,-125,0
1964,-124,0
1965,-122,0
1966,-127,0
1967,-122,0
1968,-122,0
1969,-126,0
1970,-124,0
1971,-117,0
1972,-125,0
1973,-125,0
1974,-118,0
1975,-119,0
1976,-119,0
1977,-119,0
1978,-125,0
1979,-122,0
1980,-126,0
1981,-124,0
1982,-122,0
1983,-119,0
1984,-119,0
1985,-116,0
1986,-122,0
1987,-116,0
1988,-124,0
1989,-118,0
1990,-122,0
1991,-119,0
1992,-119,0
1993,-121,0
1994,-121,0
1995,-118,0
1996,-118,0
1997,-125,0
1998,-119,0
1999,-119,0
2000,-122,0
2001,-121,0
2002,-124,0
2003,-118,0
2004,-124,0
2005,-121,0
2006,-118,0
2007,-121,0
2008,-119,0
2009,-119,1
2010,-98,1
2011,-98,1
2012,-99,1
2013,-98,1
2014,-98,1
2015,-98,1
2016,-98,1
2017,-98,1
2018,-98,1
2019,-98,1
2020,-98,1
2021,-98,1
2022,-99,1
2023,-98,1
2024,-98,1
2025,-100,1
2026,-98,1
2027,-99,1
2028,-98,1
2029,-98,0
2030,-119,0
2031,-116,0
2032,-125,0
2033,-125,0
2034,-122,0
2035,-121,0
2036,-124,0
2037,-121,0
2038,-124,0
2039,-125,0
2040,-119,0
2041,-121,0
2042,-119,0
2043,-127,0
2044,-122,0
2045,-121,0
2046,-125,0
2047,-121,0
2048,-118,0
2049,-124,0
2050,-122,0
2051,-125,0
2052,-121,0
2053,-122,0
2054,-115,0
2055,-125,0
2056,-121,0
2057,-122,0
2058,-121,0
2059,-121,0
2060,-125,0
2061,-116,0
2062,-121,0
2063,-122,0
2064,-118,0
2065,-124,0
2066,-119,0
2067,-119,0
2068,-122,0
2069,-121,0
2070,-124,0
2071,-125,0
2072,-118,0
2073,-121,0
2074,-125,0
2075,-124,0
2076,-125,0
2077,-118,0
2078,-122,0
2079,-122,0
2080,-121,0
2081,-119,0
2082,-125,0
2083,-122,0
2084,-121,0
2085,-117,0
2086,-121,0
2087,-122,0
2088,-119,0
2089,-119,0
2090,-122,0
2091,-125,0
2092,-119,0
2093,-119,0
2094,-122,0
2095,-119,0
2096,-118,0
2097,-124,0
2098,-121,0
2099,-119,0
2100,-119,0
2101,-118,0
2102,-127,0
2103,-118,0
2104,-127,0
2105,-122,0
2106,-124,0
2107,-122,0
2108,-121,0
2109,-121,0
2110,-121,0
2111,-119,0
2112,-119,0
2113,-117,0
2114,-119,0
2115,-121,0
2116,-121,0
2117,-121,0
2118,-121,0
2119,-118,0
2120,-119,0
2121,-119,0
2122,-122,0
2123,-121,0
2124,-119,0
2125,-127,0
2126,-121,0
2127,-122,0
2128,-124,0
2129,-124,0
2130,-121,0
2131,-122,0
2132,-122,0
2133,-119,0
2134,-119,0
2135,-121,0
2136,-121,0
2137,-117,0
2138,-125,0
2139,-116,0
2140,-119,0
2141,-124,0
2142,-119,0
2143,-122,0
2144,-126,0
2145,-117,0
2146,-125,0
2147,-119,0
2148,-124,0
2149,-121,0
2150,-125,0
2151,-122,0
2152,-117,0
2153,-116,0
2154,-119,0
2155,-118,0
2156,-118,0
2157,-122,0
2158,-126,0
2159,-119,0
2160,-125,0
2161,-125,0
2162,-122,0
2163,-116,0
2164,-122,0
2165,-114,0
2166,-117,0
2167,-125,0
2168,-125,0
2169,-124,0
2170,-125,0
2171,-125,1
2172,-99,1
2173,-98,1
2174,-98,1
2175,-98,1
2176,-98,1
2177,-98,1
2178,-98,1
2179,-98,1
2180,-98,1
2181,-98,1
2182,-98,1
2183,-99,1
2184,-98,1
2185,-98,1
2186,-98,1
2187,-98,1
2188,-98,1
2189,-98,1
2190,-98,1
2191,-98,0
2192,-127,0
2193,-122,0
2194,-124,0
2195,-119,0
2196,-121,0
2197,-121,0
2198,-115,0
2199,-127,0
2200,-119,0
2201,-119,0
2202,-118,0
2203,-122,0
2204,-122,0
2205,-122,0
2206,-118,0
2207,-122,0
2208,-121,0
2209,-125,0
2210,-121,0
2211,-125,0
2212,-119,0
2213,-116,0
2214,-118,0
2215,-122,0
2216,-122,0
2217,-127,0
2218,-122,0
2219,-125,0
2220,-122,0
2221,-124,0
2222,-121,0
2223,-116,0
2224,-122,0
2225,-116,0
2226,-119,0
2227,-119,0
2228,-121,0
2229,-127,0
2230,-122,0
2231,-122,0
2232,-118,0
2233,-122,0
2234,-119,0
2235,-125,0
2236,-117,0
2237,-119,0
2238,-116,0
2239,-123,0
2240,-116,0
2241,-124,0
2242,-119,0
2243,-121,0
2244,-122,0
2245,-121,0
2246,-124,0
2247,-122,0
2248,-125,0
2249,-124,0
2250,-122,0
2251,-114,0
2252,-119,0
2253,-122,0
2254,-116,0
2255,-121,0
2256,-124,0
2257,-119,0
2258,-122,0
2259,-125,0
2260,-122,0
2261,-122,0
2262,-121,0
2263,-122,0
2264,-121,0
2265,-122,0
2266,-122,0
2267,-119,0
2268,-118,0
2269,-121,0
2270,-122,0
2271,-121,0
2272,-119,0
2273,-122,0
2274,-118,0
2275,-119,0
2276,-119,0
2277,-125,0
2278,-119,0
2279,-125,0
2280,-121,0
2281,-119,0
2282,-121,0
2283,-118,0
2284,-121,0
2285,-124,0
2286,-118,0
2287,-121,0
2288,-122,0
2289,-119,0
2290,-119,0
2291,-122,0
2292,-124,0
2293,-121,0
2294,-125,0
2295,-121,0
2296,-121,0
2297,-119,0
2298,-118,0
2299,-124,0
2300,-118,0
2301,-122,0
2302,-119,0
2303,-119,0
2304,-121,0
2305,-117,0
2306,-125,0
2307,-125,0
2308,-124,0
2309,-122,0
2310,-124,0
2311,-121,0
2312,-121,0
2313,-119,0
2314,-119,0
2315,-119,0
2316,-121,0
2317,-127,0
2318,-125,0
2319,-122,0
2320,-121,0
2321,-119,0
2322,-127,0
2323,-121,0
2324,-124,0
2325,-124,0
2326,-121,0
2327,-123,0
2328,-124,0
2329,-122,0
2330,-117,0
2331,-121,0
2332,-125,0
2333,-122,1
2334,-98,1
2335,-99,1
2336,-99,1
2337,-98,1
2338,-99,1
2339,-98,1
2340,-98,1
2341,-98,1
2342,-99,1
2343,-98,1
2344,-98,1
2345,-99,1
2346,-98,1
2347,-98,1
2348,-99,1
2349,-98,1
2350,-98,1
2351,-98,1
2352,-98,1
2353,-98,0
2354,-119,0
2355,-125,0
2356,-119,0
2357,-121,0
2358,-119,0
2359,-125,0
2360,-121,0
2361,-119,0
2362,-122,0
2363,-127,0
2364,-118,0
2365,-121,0
2366,-118,0
2367,-119,0
2368,-121,0
2369,-121,0
2370,-125,0
2371,-125,0
2372,-121,0
2373,-119,0
2374,-122,0
2375,-121,0
2376,-125,0
2377,-127,0
2378,-119,0
2379,-125,0
2380,-121,0
2381,-119,0
2382,-119,0
2383,-119,0
2384,-118,0
2385,-125,0
2386,-116,0
2387,-122,0
2388,-119,0
2389,-119,0
2390,-118,0
2391,-125,0
2392,-121,0
2393,-118,0
2394,-117,0
2395,-117,0
2396,-124,0
2397,-122,0
2398,-119,0
2399,-121,0
2400,-126,0
2401,-121,0
2402,-121,0
2403,-119,0
2404,-122,0
2405,-121,0
2406,-122,0
2407,-121,0
2408,-118,0
2409,-125,0
2410,-117,0
2411,-125,0
2412,-122,0
2413,-126,0
2414,-119,0
2415,-116,0
2416,-119,0
2417,-119,0
2418,-118,0
2419,-115,0
2420,-116,0
2421,-118,0
2422,-125,0
2423,-118,0
2424,-121,0
2425,-122,0
2426,-121,0
2427,-122,0
2428,-122,0
2429,-119,0
2430,-119,0
2431,-119,0
2432,-125,0
2433,-124,0
2434,-119,0
2435,-115,0
2436,-119,0
2437,-121,0
2438,-121,0
2439,-122,0
2440,-116,0
2441,-125,0
2442,-122,0
2443,-119,0
2444,-124,0
2445,-122,0
2446,-119,0
2447,-122,0
2448,-121,0
2449,-119,0
2450,-119,0
2451,-117,0
2452,-119,0
2453,-121,0
2454,-127,0
2455,-125,0
2456,-122,0
2457,-125,0
2458,-116,0
2459,-124,0
2460,-116,0
2461,-124,0
2462,-118,0
2463,-118,0
2464,-122,0
2465,-124,0
2466,-125,0
2467,-124,0
2468,-119,0
2469,-119,0
2470,-125,0
2471,-118,0
2472,-124,0
2473,-125,0
2474,-117,0
2475,-121,0
2476,-122,0
2477,-119,0
2478,-122,0
2479,-119,0
2480,-122,0
2481,-121,0
2482,-122,0
2483,-126,0
2484,-118,0
2485,-118,0
2486,-117,0
2487,-122,0
2488,-127,0
2489,-122,0
2490,-127,0
2491,-118,0
2492,-122,0
2493,-124,0
2494,-122,0
2495,-106,1
2496,-97,1
2497,-97,1
2498,-96,1
2499,-97,1
2500,-96,1
2501,-97,1
2502,-96,1
2503,-97,1
2504,-96,1
2505,-98,1
2506,-98,1
2507,-97,1
2508,-97,1
2509,-97,1
2510,-98,1
2511,-97,1
2512,-97,1
2513,-97,1
2514,-97,1
2515,-96,0
2516,-121,0
2517,-121,0
2518,-124,0
2519,-118,0
2520,-126,0
2521,-119,0
2522,-119,0
2523,-119,0
2524,-124,0
2525,-122,0
2526,-121,0
2527,-122,0
2528,-127,0
2529,-125,0
2530,-122,0
2531,-124,0
2532,-119,0
2533,-121,0
2534,-119,0
2535,-116,0
2536,-122,0
2537,-119,0
2538,-119,0
2539,-119,0
2540,-121,0
2541,-122,0
2542,-121,0
2543,-119,0
2544,-119,0
2545,-125,0
2546,-125,0
2547,-119,0
2548,-121,0
2549,-116,0
2550,-119,0
2551,-116,0
2552,-124,0
2553,-117,0
2554,-122,0
2555,-119,0
2556,-125,0
2557,-118,0
2558,-121,0
2559,-119,0
2560,-121,0
2561,-124,0
2562,-122,0
2563,-121,0
2564,-122,0
2565,-118,0
2566,-125,0
2567,-119,0
2568,-118,0
2569,-119,0
2570,-118,0
2571,-121,0
2572,-121,0
2573,-124,0
2574,-121,0
2575,-121,0
2576,-121,0
2577,-121,0
2578,-124,0
2579,-125,0
2580,-118,0
2581,-125,0
2582,-124,0
2583,-119,0
2584,-121,0
2585,-122,0
2586,-119,0
2587,-116,0
2588,-121,0
2589,-118,0
2590,-119,0
2591,-122,0
2592,-117,0
2593,-122,0
2594,-122,0
2595,-122,0
2596,-118,0
2597,-124,0
2598,-119,0
2599,-125,0
2600,-121,0
2601,-121,0
2602,-125,0
2603,-126,0
2604,-119,0
2605,-119,0
2606,-116,0
2607,-118,0
2608,-121,0
2609,-118,0
2610,-119,0
2611,-119,0
2612,-118,0
2613,-124,0
2614,-125,0
2615,-124,0
2616,-121,0
2617,-124,0
2618,-122,0
2619,-124,0
2620,-119,0
2621,-125,0
2622,-118,0
2623,-116,0
2624,-124,0
2625,-121,0
2626,-116,0
2627,-125,0
2628,-119,0
2629,-122,0
2630,-119,0
2631,-119,0
2632,-127,0
2633,-127,0
2634,-122,0
2635,-118,0
2636,-118,0
2637,-121,0
2638,-118,0
2639,-117,0
2640,-125,0
2641,-122,0
2642,-117,0
2643,-118,0
2644,-117,0
2645,-117,0
2646,-125,0
2647,-122,0
2648,-118,0
2649,-121,0
2650,-116,0
2651,-119,0
2652,-125,0
2653,-119,0
2654,-124,0
2655,-125,0
2656,-122,1
2657,-99,1
2658,-98,1
2659,-98,1
2660,-98,1
2661,-98,1
2662,-99,1
2663,-98,1
2664,-98,1
2665,-98,1
2666,-98,1
2667,-98,1
2668,-98,1
2669,-99,1
2670,-98,1
2671,-98,1
2672,-99,1
2673,-98,1
2674,-98,1
2675,-98,1
2676,-98,0
2677,-108,0
2678,-119,0
2679,-115,0
2680,-121,0
2681,-116,0
2682,-126,0
2683,-124,0
2684,-118,0
2685,-121,0
2686,-122,0
2687,-118,0
2688,-122,0
2689,-121,0
2690,-118,0
2691,-118,0
2692,-125,0
2693,-118,0
2694,-119,0
2695,-122,0
2696,-121,0
2697,-121,0
2698,-122,0
2699,-127,0
2700,-122,0
2701,-119,0
2702,-124,0
2703,-122,0
2704,-119,0
2705,-116,0
2706,-122,0
2707,-121,0
2708,-116,0
2709,-124,0
2710,-118,0
2711,-122,0
2712,-119,0
2713,-118,0
2714,-122,0
2715,-122,0
2716,-119,0
2717,-124,0
2718,-121,0
2719,-124,0
2720,-119,0
2721,-119,0
2722,-119,0
2723,-122,0
2724,-125,0
2725,-118,0
2726,-118,0
2727,-124,0
2728,-127,0
2729,-124,0
2730,-121,0
2731,-122,0
2732,-119,0
2733,-122,0
2734,-119,0
2735,-121,0
2736,-124,0
2737,-119,0
2738,-121,0
2739,-121,0
2740,-121,0
2741,-127,0
2742,-123,0
2743,-119,0
2744,-121,0
2745,-125,0
2746,-119,0
2747,-119,0
2748,-119,0
2749,-121,0
2750,-119,0
2751,-124,0
2752,-125,0
2753,-125,0
2754,-124,0
2755,-118,0
2756,-119,0
2757,-122,0
2758,-119,0
2759,-124,0
2760,-121,0
2761,-122,0
2762,-121,0
2763,-121,0
2764,-121,0
2765,-118,0
2766,-118,0
2767,-121,0
2768,-121,0
2769,-125,0
2770,-124,0
2771,-125,0
2772,-119,0
2773,-119,0
2774,-121,0
2775,-119,0
2776,-125,0
2777,-119,0
2778,-119,0
2779,-121,0
2780,-119,0
2781,-121,0
2782,-119,0
2783,-122,0
2784,-119,0
2785,-121,0
2786,-118,0
2787,-127,0
2788,-119,0
2789,-119,0
2790,-122,0
2791,-121,0
2792,-122,0
2793,-119,0
2794,-119,0
2795,-118,0
2796,-121,0
2797,-121,0
2798,-116,0
2799,-124,0
2800,-125,0
2801,-121,0
2802,-118,0
2803,-122,0
2804,-116,0
2805,-119,0
2806,-127,0
2807,-119,0
2808,-122,0
2809,-125,0
2810,-118,0
2811,-121,0
2812,-122,0
2813,-122,0
2814,-119,0
2815,-115,0
2816,-121,0
2817,-118,0
2818,-125,1
2819,-98,1
2820,-98,1
2821,-97,1
2822,-97,1
2823,-98,1
2824,-98,1
2825,-98,1
2826,-98,1
2827,-98,1
2828,-98,1
2829,-97,1
2830,-97,1
2831,-98,1
2832,-98,1
2833,-98,1
2834,-98,1
2835,-98,1
2836,-97,1
2837,-98,1
2838,-98,0
2839,-116,0
2840,-118,0
2841,-121,0
2842,-121,0
2843,-118,0
2844,-118,0
2845,-121,0
2846,-127,0
2847,-125,0
2848,-125,0
2849,-118,0
2850,-119,0
2851,-121,0
2852,-116,0
2853,-122,0
2854,-125,0
2855,-119,0
2856,-119,0
2857,-115,0
2858,-127,0
2859,-121,0
2860,-116,0
2861,-127,0
2862,-119,0
2863,-118,0
2864,-119,0
2865,-119,0
2866,-121,0
2867,-118,0
2868,-118,0
2869,-125,0
2870,-124,0
2871,-117,0
2872,-126,0
2873,-121,0
2874,-119,0
2875,-124,0
2876,-121,0
2877,-122,0
2878,-123,0
2879,-119,0
2880,-122,0
2881,-119,0
2882,-122,0
2883,-122,0
2884,-118,0
2885,-125,0
2886,-124,0
2887,-125,0
2888,-115,0
2889,-122,0
2890,-119,0
2891,-122,0
2892,-122,0
2893,-119,0
2894,-127,0
2895,-122,0
2896,-122,0
2897,-121,0
2898,-119,0
2899,-124,0
2900,-125,0
2901,-122,0
2902,-119,0
2903,-116,0
2904,-122,0
2905,-118,0
2906,-125,0
2907,-121,0
2908,-121,0
2909,-127,0
2910,-118,0
2911,-122,0
2912,-125,0
2913,-121,0
2914,-126,0
2915,-121,0
2916,-119,0
2917,-119,0
2918,-125,0
2919,-122,0
2920,-124,0
2921,-122,0
2922,-121,0
2923,-121,0
2924,-122,0
2925,-122,0
2926,-116,0
2927,-116,0
2928,-119,0
2929,-125,0
2930,-117,0
2931,-124,0
2932,-122,0
2933,-118,0
2934,-125,0
2935,-118,0
2936,-116,0
2937,-124,0
2938,-122,0
2939,-127,0
2940,-119,0
2941,-125,0
2942,-125,0
2943,-116,0
2944,-121,0
2945,-119,0
2946,-121,0
2947,-122,0
2948,-125,0
2949,-125,0
2950,-122,0
2951,-121,0
2952,-117,0
2953,-115,0
2954,-121,0
2955,-122,0
2956,-127,0
2957,-118,0
2958,-121,0
2959,-119,0
2960,-122,0
2961,-121,0
2962,-126,0
2963,-121,0
2964,-124,0
2965,-122,0
2966,-119,0
2967,-124,0
2968,-127,0
2969,-124,0
2970,-121,0
2971,-116,0
2972,-121,0
2973,-121,0
2974,-119,0
2975,-122,0
2976,-121,0
2977,-122,0
2978,-119,0
2979,-119,0
2980,-121,1
2981,-97,1
2982,-98,1
2983,-97,1
2984,-98,1
2985,-97,1
2986,-97,1
2987,-97,1
2988,-97,1
2989,-97,1
2990,-97,1
2991,-96,1
2992,-97,1
2993,-97,1
2994,-97,1
2995,-97,1
2996,-97,1
2997,-97,1
2998,-97,1
2999,-97,1
3000,-97,0
3001,-125,0
3002,-122,0
3003,-124,0
3004,-125,0
3005,-117,0
3006,-119,0
3007,-121,0
3008,-122,0
3009,-122,0
3010,-124,0
3011,-122,0
3012,-117,0
3013,-127,0
3014,-116,0
3015,-122,0
3016,-124,0
3017,-119,0
3018,-119,0
3019,-122,0
3020,-119,0
3021,-127,0
3022,-121,0
3023,-122,0
3024,-122,0
3025,-121,0
3026,-116,0
3027,-122,0
3028,-121,0
3029,-121,0
3030,-122,0
3031,-124,0
3032,-119,0
3033,-124,0
3034,-117,0
3035,-124,0
3036,-119,0
3037,-122,0
3038,-117,0
3039,-121,0
3040,-121,0
3041,-122,0
3042,-122,0
3043,-121,0
3044,-118,0
3045,-116,0
3046,-123,0
3047,-125,0
3048,-122,0
3049,-122,0
3050,-122,0
3051,-124,0
3052,-119,0
3053,-121,0
3054,-122,0
3055,-122,0
3056,-125,0
3057,-122,0
3058,-119,0
3059,-121,0
3060,-119,0
3061,-118,0
3062,-125,0
3063,-116,0
3064,-122,0
3065,-125,0
3066,-124,0
3067,-119,0
3068,-118,0
3069,-119,0
3070,-116,0
3071,-122,0
3072,-118,0
3073,-124,0
3074,-119,0
3075,-119,0
3076,-125,0
3077,-119,0
3078,-121,0
3079,-119,0
3080,-119,0
3081,-121,0
3082,-119,0
3083,-121,0
3084,-121,0
3085,-124,0
3086,-122,0
3087,-119,0
3088,-115,0
3089,-119,0
3090,-119,0
3091,-121,0
3092,-118,0
3093,-121,0
3094,-125,0
3095,-119,0
3096,-121,0
3097,-122,0
3098,-117,0
3099,-122,0
3100,-117,0
3101,-119,0
3102,-119,0
3103,-121,0
3104,-119,0
3105,-118,0
3106,-124,0
3107,-127,0
3108,-122,0
3109,-121,0
3110,-119,0
3111,-121,0
3112,-119,0
3113,-119,0
3114,-121,0
3115,-125,0
3116,-121,0
3117,-116,0
3118,-122,0
3119,-119,0
3120,-122,0
3121,-118,0
3122,-122,0
3123,-127,0
3124,-119,0
3125,-125,0
3126,-119,0
3127,-121,0
3128,-125,0
3129,-121,0
3130,-125,0
3131,-125,0
3132,-119,0
3133,-119,0
3134,-125,0
3135,-122,0
3136,-124,0
3137,-121,0
3138,-119,0
3139,-125,0
3140,-118,0
3141,-119,1
3142,-98,1
3143,-97,1
3144,-97,1
3145,-97,1
3146,-97,1
3147,-97,1
3148,-97,1
3149,-97,1
3150,-97,1
3151,-97,1
3152,-97,1
3153,-98,1
3154,-97,1
3155,-97,1
3156,-97,1
3157,-96,1
3158,-97,1
3159,-97,1
3160,-97,1
3161,-96,0
3162,-104,0
3163,-119,0
3164,-119,0
3165,-124,0
3166,-118,0
3167,-116,0
3168,-126,0
3169,-121,0
3170,-119,0
3171,-122,0
3172,-119,0
3173,-118,0
3174,-118,0
3175,-119,0
3176,-121,0
3177,-116,0
3178,-121,0
3179,-118,0
3180,-124,0
3181,-119,0
3182,-122,0
3183,-124,0
3184,-116,0
3185,-124,0
3186,-119,0
3187,-124,0
3188,-122,0
3189,-118,0
3190,-119,0
3191,-124,0
3192,-121,0
3193,-119,0
3194,-124,0
3195,-118,0
3196,-122,0
3197,-117,0
3198,-123,0
3199,-124,0
3200,-119,0
3201,-118,0
3202,-121,0
3203,-122,0
3204,-125,0
3205,-119,0
3206,-122,0
3207,-119,0
3208,-122,0
3209,-122,0
3210,-125,0
3211,-124,0
3212,-122,0
3213,-119,0
3214,-122,0
3215,-122,0
3216,-116,0
3217,-118,0
3218,-118,0
3219,-121,0
3220,-119,0
3221,-122,0
3222,-119,0
3223,-122,0
3224,-126,0
3225,-124,0
3226,-122,0
3227,-122,0
3228,-125,0
3229,-119,0
3230,-118,0
3231,-122,0
3232,-118,0
3233,-116,0
3234,-121,0
3235,-122,0
3236,-119,0
3237,-125,0
3238,-122,0
3239,-117,0
3240,-118,0
3241,-125,0
3242,-121,0
3243,-119,0
3244,-121,0
3245,-119,0
3246,-119,0
3247,-115,0
3248,-127,0
3249,-122,0
3250,-119,0
3251,-119,0
3252,-121,0
3253,-121,0
3254,-122,0
3255,-116,0
3256,-119,0
3257,-121,0
3258,-118,0
3259,-125,0
3260,-125,0
3261,-125,0
3262,-127,0
3263,-119,0
3264,-122,0
3265,-124,0
3266,-124,0
3267,-122,0
3268,-116,0
3269,-125,0
3270,-118,0
3271,-119,0
3272,-118,0
3273,-121,0
3274,-124,0
3275,-124,0
3276,-125,0
3277,-125,0
3278,-124,0
3279,-119,0
3280,-122,0
3281,-122,0
3282,-119,0
3283,-116,0
3284,-122,0
3285,-122,0
3286,-119,0
3287,-122,0
3288,-119,0
3289,-119,0
3290,-122,0
3291,-118,0
3292,-121,0
3293,-127,0
3294,-127,0
3295,-118,0
3296,-119,0
3297,-121,0
3298,-121,0
3299,-119,0
3300,-119,0
3301,-119,0
3302,-119,0
3303,-117,1
3304,-96,1
3305,-96,1
3306,-97,1
3307,-96,1
3308,-97,1
3309,-96,1
3310,-96,1
3311,-96,1
3312,-96,1
3313,-97,1
3314,-97,1
3315,-96,1
3316,-97,1
3317,-97,1
3318,-97,1
3319,-96,1
3320,-97,1
3321,-97,1
3322,-97,1
3323,-96,0
3324,-125,0
3325,-121,0
3326,-121,0
3327,-124,0
3328,-124,0
3329,-122,0
3330,-119,0
3331,-127,0
3332,-118,0
3333,-121,0
3334,-119,0
3335,-119,0
3336,-119,0
3337,-118,0
3338,-119,0
3339,-125,0
3340,-125,0
3341,-125,0
3342,-119,0
3343,-124,0
3344,-122,0
3345,-125,0
3346,-124,0
3347,-119,0
3348,-117,0
3349,-121,0
3350,-118,0
3351,-116,0
3352,-121,0
3353,-119,0
3354,-119,0
3355,-125,0
3356,-117,0
3357,-121,0
3358,-122,0
3359,-121,0
3360,-125,0
3361,-121,0
3362,-122,0
3363,-124,0
3364,-117,0
3365,-121,0
3366,-118,0
3367,-124,0
3368,-121,0
3369,-121,0
3370,-125,0
3371,-121,0
3372,-121,0
3373,-127,0
3374,-122,0
3375,-125,0
3376,-116,0
3377,-125,0
3378,-125,0
3379,-125,0
3380,-118,0
3381,-118,0
3382,-121,0
3383,-125,0
3384,-124,0
3385,-118,0
3386,-122,0
3387,-122,0
3388,-124,0
3389,-118,0
3390,-125,0
3391,-122,0
3392,-121,0
3393,-119,0
3394,-122,0
3395,-119,0
3396,-116,0
3397,-119,0
3398,-124,0
3399,-116,0
3400,-125,0
3401,-122,0
3402,-118,0
3403,-122,0
3404,-122,0
3405,-119,0
3406,-122,0
3407,-119,0
3408,-126,0
3409,-119,0
3410,-121,0
3411,-121,0
3412,-119,0
3413,-127,0
3414,-125,0
3415,-116,0
3416,-119,0
3417,-125,0
3418,-119,0
3419,-125,0
3420,-124,0
3421,-121,0
3422,-118,0
3423,-121,0
3424,-121,0
3425,-119,0
3426,-125,0
3427,-125,0
3428,-125,0
3429,-122,0
3430,-119,0
3431,-122,0
3432,-122,0
3433,-125,0
3434,-124,0
3435,-122,0
3436,-121,0
3437,-119,0
3438,-121,0
3439,-127,0
3440,-124,0
3441,-127,0
3442,-117,0
3443,-122,0
3444,-119,0
3445,-118,0
3446,-119,0
3447,-122,0
3448,-122,0
3449,-119,0
3450,-125,0
3451,-127,0
3452,-124,0
3453,-124,0
3454,-125,0
3455,-122,0
3456,-118,0
3457,-122,0
3458,-118,0
3459,-122,0
3460,-121,0
3461,-119,0
3462,-125,0
3463,-116,0
3464,-116,0
3465,-116,1
3466,-97,1
3467,-97,1
3468,-96,1
3469,-96,1
3470,-97,1
3471,-97,1
3472,-97,1
3473,-97,1
3474,-97,1
3475,-97,1
3476,-98,1
3477,-96,1
3478,-97,1
3479,-96,1
3480,-97,1
3481,-97,1
3482,-97,1
3483,-97,1
3484,-98,1
3485,-97,0
3486,-119,0
3487,-118,0
3488,-119,0
3489,-119,0
3490,-118,0
3491,-127,0
3492,-118,0
3493,-119,0
3494,-118,0
3495,-119,0
3496,-119,0
3497,-117,0
3498,-119,0
3499,-125,0
3500,-121,0
3501,-119,0
3502,-125,0
3503,-125,0
3504,-116,0
3505,-121,0
3506,-124,0
3507,-119,0
3508,-122,0
3509,-119,0
3510,-118,0
3511,-118,0
3512,-122,0
3513,-118,0
3514,-121,0
3515,-124,0
3516,-116,0
3517,-121,0
3518,-119,0
3519,-121,0
3520,-116,0
3521,-119,0
3522,-124,0
3523,-118,0
3524,-122,0
3525,-122,0
3526,-119,0
3527,-119,0
3528,-127,0
3529,-118,0
3530,-125,0
3531,-125,0
3532,-122,0
3533,-127,0
3534,-116,0
3535,-118,0
3536,-119,0
3537,-118,0
3538,-125,0
3539,-127,0
3540,-121,0
3541,-124,0
3542,-122,0
3543,-118,0
3544,-122,0
3545,-121,0
3546,-119,0
3547,-124,0
3548,-118,0
3549,-118,0
3550,-122,0
3551,-127,0
3552,-124,0
3553,-122,0
3554,-118,0
3555,-118,0
3556,-125,0
3557,-122,0
3558,-119,0
3559,-118,0
3560,-122,0
3561,-118,0
3562,-118,0
3563,-124,0
3564,-116,0
3565,-124,0
3566,-119,0
3567,-119,0
3568,-122,0
3569,-118,0
3570,-118,0
3571,-117,0
3572,-121,0
3573,-122,0
3574,-121,0
3575,-118,0
3576,-124,0
3577,-119,0
3578,-119,0
3579,-125,0
3580,-127,0
3581,-127,0
3582,-118,0
3583,-127,0
3584,-121,0
3585,-119,0
3586,-115,0
3587,-121,0
3588,-119,0
3589,-121,0
3590,-119,0
3591,-121,0
3592,-121,0
3593,-124,0
3594,-119,0
3595,-127,0
3596,-118,0
3597,-115,0
3598,-119,0
3599,-122,0
3600,-124,0
3601,-119,0
3602,-124,0
3603,-121,0
3604,-116,0
3605,-119,0
3606,-121,0
3607,-121,0
3608,-119,0
3609,-121,0
3610,-119,0
3611,-118,0
3612,-122,0
3613,-119,0
