,rssi,rssiVals
1872,-119,0
1873,-127,0
1874,-127,0
1875,-121,0
1876,-125,0
1877,-125,0
1878,-119,0
1879,-116,0
1880,-117,0
1881,-119,0
1882,-118,0
1883,-119,0
1884,-116,0
1885,-124,0
1886,-125,0
1887,-119,0
1888,-124,0
1889,-116,0
1890,-122,0
1891,-119,0
1892,-117,0
1893,-119,0
1894,-117,0
1895,-119,0
1896,-116,0
1897,-118,0
1898,-115,0
1899,-121,0
1900,-122,0
1901,-125,0
1902,-118,0
1903,-119,0
1904,-121,0
1905,-118,0
1906,-125,0
1907,-121,0
1908,-121,0
1909,-121,0
1910,-116,0
1911,-122,0
1912,-127,0
1913,-118,0
1914,-118,0
1915,-119,0
1916,-121,0
1917,-118,0
1918,-124,0
1919,-119,0
1920,-119,0
1921,-119,0
1922,-115,0
1923,-119,0
1924,-122,0
1925,-119,0
1926,-121,0
1927,-116,0
1928,-116,0
1929,-116,0
1930,-125,0
1931,-118,0
1932,-116,0
1933,-121,0
1934,-121,0
1935,-122,0
1936,-124,0
1937,-119,0
1938,-122,0
1939,-119,0
1940,-119,0
1941,-125,0
1942,-122,0
1943,-122,0
1944,-119,0
1945,-121,0
1946,-122,0
1947,-122,0
1948,-118,0
1949,-122,0
1950,-119,0
1951,-121,0
1952,-119,0
1953,-118,0
1954,-118,0
1955,-122,0
1956,-119,0
1957,-116,0
1958,-119,0
1959,-116,0
1960,-119,0
1961,-114,0
1962,-116,0
1963,-119,0
1964,-118,0
1965,-115,0
1966,-117,0
1967,-119,0
1968,-122,0
1969,-125,0
1970,-117,0
1971,-121,0
1972,-119,0
1973,-118,0
1974,-116,0
1975,-118,0
1976,-119,0
1977,-116,0
1978,-124,0
1979,-119,0
1980,-124,0
1981,-125,0
1982,-116,0
1983,-118,0
1984,-122,0
1985,-118,0
1986,-105,1
1987,-100,1
1988,-100,1
1989,-101,1
1990,-100,1
1991,-99,1
1992,-100,1
1993,-99,1
1994,-100,1
1995,-100,1
1996,-100,1
1997,-100,1
1998,-100,1
1999,-100,1
2000,-99,1
2001,-100,1
2002,-100,1
2003,-100,1
2004,-99,1
2005,-100,1
2006,-102,0
2007,-119,0
2008,-121,0
2009,-119,0
2010,-116,0
2011,-118,0
2012,-116,0
2013,-115,0
2014,-121,0
2015,-119,0
2016,-115,0
2017,-121,0
2018,-117,0
2019,-125,0
2020,-119,0
2021,-119,0
2022,-119,0
2023,-119,0
2024,-121,0
2025,-119,0
2026,-124,0
2027,-119,0
2028,-116,0
2029,-119,0
2030,-124,0
2031,-117,0
2032,-119,0
2033,-125,0
2034,-117,0
2035,-116,0
2036,-116,0
2037,-117,0
2038,-119,0
2039,-125,0
2040,-125,0
2041,-115,0
2042,-121,0
2043,-119,0
2044,-118,0
2045,-116,0
2046,-118,0
2047,-124,0
2048,-115,0
2049,-118,0
2050,-119,0
2051,-119,0
2052,-118,0
2053,-122,0
2054,-119,0
2055,-116,0
2056,-119,0
2057,-115,0
2058,-118,0
2059,-125,0
2060,-118,0
2061,-124,0
2062,-116,0
2063,-121,0
2064,-119,0
2065,-118,0
2066,-119,0
2067,-119,0
2068,-119,0
2069,-115,0
2070,-119,0
2071,-119,0
2072,-116,0
2073,-118,0
2074,-117,0
2075,-121,0
2076,-124,0
2077,-119,0
2078,-125,0
2079,-115,0
2080,-122,0
2081,-116,0
2082,-119,0
2083,-125,0
2084,-122,0
2085,-119,0
2086,-118,0
2087,-119,0
2088,-125,0
2089,-119,0
2090,-118,0
2091,-121,0
2092,-115,0
2093,-119,0
2094,-121,0
2095,-122,0
2096,-122,0
2097,-116,0
2098,-119,0
2099,-119,0
2100,-115,0
2101,-116,0
2102,-118,0
2103,-116,0
2104,-121,0
2105,-119,0
2106,-114,0
2107,-118,0
2108,-118,0
2109,-125,0
2110,-117,0
2111,-113,0
2112,-122,0
2113,-124,0
2114,-121,0
2115,-117,0
2116,-115,0
2117,-122,0
2118,-124,0
2119,-124,0
2120,-121,0
2121,-118,0
2122,-127,0
2123,-127,0
2124,-115,0
2125,-124,0
2126,-116,0
2127,-124,0
2128,-122,0
2129,-122,0
2130,-119,0
2131,-121,0
2132,-119,0
2133,-118,0
2134,-118,0
2135,-117,0
2136,-118,0
2137,-116,0
2138,-125,0
2139,-116,0
2140,-117,0
2141,-117,0
2142,-119,0
2143,-119,0
2144,-119,0
2145,-118,0
2146,-116,0
2147,-116,1
2148,-98,1
2149,-98,1
2150,-98,1
2151,-98,1
2152,-98,1
2153,-100,1
2154,-98,1
2155,-98,1
2156,-99,1
2157,-98,1
2158,-97,1
2159,-98,1
2160,-98,1
2161,-98,1
2162,-99,1
2163,-98,1
2164,-98,1
2165,-98,1
2166,-99,1
2167,-98,0
2168,-118,0
2169,-119,0
2170,-116,0
2171,-121,0
2172,-124,0
2173,-118,0
2174,-118,0
2175,-118,0
2176,-121,0
2177,-121,0
2178,-116,0
2179,-121,0
2180,-119,0
2181,-127,0
2182,-122,0
2183,-121,0
2184,-119,0
2185,-124,0
2186,-117,0
2187,-119,0
2188,-117,0
2189,-119,0
2190,-117,0
2191,-114,0
2192,-114,0
2193,-122,0
2194,-118,0
2195,-125,0
2196,-125,0
2197,-118,0
2198,-122,0
2199,-119,0
2200,-116,0
2201,-119,0
2202,-121,0
2203,-122,0
2204,-116,0
2205,-119,0
2206,-121,0
2207,-121,0
2208,-117,0
2209,-116,0
2210,-121,0
2211,-121,0
2212,-116,0
2213,-116,0
2214,-122,0
2215,-119,0
2216,-115,0
2217,-118,0
2218,-118,0
2219,-121,0
2220,-118,0
2221,-118,0
2222,-121,0
2223,-119,0
2224,-121,0
2225,-116,0
2226,-119,0
2227,-117,0
2228,-119,0
2229,-122,0
2230,-118,0
2231,-126,0
2232,-122,0
2233,-116,0
2234,-122,0
2235,-114,0
2236,-122,0
2237,-117,0
2238,-116,0
2239,-124,0
2240,-119,0
2241,-116,0
2242,-121,0
2243,-124,0
2244,-122,0
2245,-125,0
2246,-119,0
2247,-118,0
2248,-119,0
2249,-119,0
2250,-116,0
2251,-121,0
2252,-116,0
2253,-119,0
2254,-119,0
2255,-115,0
2256,-115,0
2257,-117,0
2258,-117,0
2259,-118,0
2260,-112,0
2261,-114,0
2262,-117,0
2263,-116,0
2264,-115,0
2265,-115,0
2266,-119,0
2267,-119,0
2268,-116,0
2269,-118,0
2270,-118,0
2271,-121,0
2272,-116,0
2273,-124,0
2274,-116,0
2275,-119,0
2276,-124,0
2277,-118,0
2278,-118,0
2279,-121,0
2280,-119,0
2281,-119,0
2282,-118,0
2283,-118,0
2284,-119,0
2285,-117,0
2286,-125,0
2287,-115,0
2288,-118,0
2289,-122,0
2290,-119,0
2291,-121,0
2292,-119,0
2293,-114,0
2294,-124,0
2295,-121,0
2296,-118,0
2297,-113,0
2298,-119,0
2299,-116,0
2300,-122,0
2301,-121,0
2302,-119,0
2303,-114,0
2304,-116,0
2305,-116,0
2306,-118,0
2307,-117,0
2308,-121,0
2309,-116,1
2310,-102,1
2311,-101,1
2312,-101,1
2313,-102,1
2314,-102,1
2315,-101,1
2316,-101,1
2317,-101,1
2318,-101,1
2319,-102,1
2320,-101,1
2321,-101,1
2322,-103,1
2323,-101,1
2324,-103,1
2325,-101,1
2326,-103,1
2327,-101,1
2328,-102,1
2329,-102,0
2330,-124,0
2331,-119,0
2332,-117,0
2333,-116,0
2334,-119,0
2335,-121,0
2336,-121,0
2337,-122,0
2338,-119,0
2339,-116,0
2340,-119,0
2341,-121,0
2342,-115,0
2343,-116,0
2344,-116,0
2345,-118,0
2346,-123,0
2347,-116,0
2348,-119,0
2349,-118,0
2350,-118,0
2351,-117,0
2352,-122,0
2353,-118,0
2354,-118,0
2355,-124,0
2356,-117,0
2357,-117,0
2358,-122,0
2359,-122,0
2360,-119,0
2361,-124,0
2362,-117,0
2363,-122,0
2364,-116,0
2365,-124,0
2366,-119,0
2367,-124,0
2368,-116,0
2369,-119,0
2370,-116,0
2371,-117,0
2372,-121,0
2373,-116,0
2374,-116,0
2375,-124,0
2376,-117,0
2377,-121,0
2378,-118,0
2379,-122,0
2380,-119,0
2381,-117,0
2382,-119,0
2383,-119,0
2384,-119,0
2385,-117,0
2386,-122,0
2387,-118,0
2388,-116,0
2389,-117,0
2390,-119,0
2391,-119,0
2392,-117,0
2393,-125,0
2394,-121,0
2395,-116,0
2396,-118,0
2397,-122,0
2398,-124,0
2399,-117,0
2400,-118,0
2401,-116,0
2402,-116,0
2403,-116,0
2404,-124,0
2405,-119,0
2406,-116,0
2407,-121,0
2408,-121,0
2409,-119,0
2410,-119,0
2411,-119,0
2412,-116,0
2413,-117,0
2414,-121,0
2415,-117,0
2416,-122,0
2417,-121,0
2418,-115,0
2419,-118,0
2420,-118,0
2421,-121,0
2422,-119,0
2423,-122,0
2424,-116,0
2425,-117,0
2426,-119,0
2427,-119,0
2428,-120,0
2429,-118,0
2430,-119,0
2431,-122,0
2432,-121,0
2433,-116,0
2434,-117,0
2435,-121,0
2436,-127,0
2437,-118,0
2438,-115,0
2439,-116,0
2440,-122,0
2441,-119,0
2442,-119,0
2443,-119,0
2444,-118,0
2445,-116,0
2446,-117,0
2447,-116,0
2448,-124,0
2449,-125,0
2450,-116,0
2451,-118,0
2452,-116,0
2453,-117,0
2454,-122,0
2455,-119,0
2456,-118,0
2457,-115,0
2458,-119,0
2459,-115,0
2460,-118,0
2461,-118,0
2462,-119,0
2463,-125,0
2464,-119,0
2465,-121,0
2466,-114,0
2467,-122,0
2468,-124,0
2469,-125,0
2470,-122,0
2471,-105,1
2472,-99,1
2473,-99,1
2474,-98,1
2475,-100,1
2476,-99,1
2477,-99,1
2478,-100,1
2479,-99,1
2480,-99,1
2481,-99,1
2482,-99,1
2483,-99,1
2484,-99,1
2485,-99,1
2486,-99,1
2487,-99,1
2488,-99,1
2489,-99,1
2490,-99,1
2491,-98,0
2492,-118,0
2493,-116,0
2494,-119,0
2495,-118,0
2496,-118,0
2497,-119,0
2498,-116,0
2499,-122,0
2500,-119,0
2501,-119,0
2502,-122,0
2503,-118,0
2504,-122,0
2505,-118,0
2506,-121,0
2507,-124,0
2508,-114,0
2509,-118,0
2510,-122,0
2511,-119,0
2512,-119,0
2513,-122,0
2514,-119,0
2515,-124,0
2516,-122,0
2517,-124,0
2518,-124,0
2519,-123,0
2520,-116,0
2521,-118,0
2522,-122,0
2523,-119,0
2524,-118,0
2525,-115,0
2526,-116,0
2527,-117,0
2528,-127,0
2529,-117,0
2530,-119,0
2531,-122,0
2532,-118,0
2533,-121,0
2534,-125,0
2535,-121,0
2536,-119,0
2537,-122,0
2538,-121,0
2539,-119,0
2540,-118,0
2541,-121,0
2542,-118,0
2543,-119,0
2544,-119,0
2545,-118,0
2546,-119,0
2547,-117,0
2548,-119,0
2549,-116,0
2550,-121,0
2551,-119,0
2552,-121,0
2553,-116,0
2554,-121,0
2555,-122,0
2556,-119,0
2557,-119,0
2558,-117,0
2559,-119,0
2560,-119,0
2561,-121,0
2562,-114,0
2563,-112,0
2564,-122,0
2565,-119,0
2566,-118,0
2567,-118,0
2568,-119,0
2569,-116,0
2570,-125,0
2571,-122,0
2572,-119,0
2573,-117,0
2574,-117,0
2575,-121,0
2576,-119,0
2577,-126,0
2578,-117,0
2579,-119,0
2580,-118,0
2581,-119,0
2582,-118,0
2583,-119,0
2584,-122,0
2585,-122,0
2586,-122,0
2587,-125,0
2588,-116,0
2589,-116,0
2590,-124,0
2591,-118,0
2592,-116,0
2593,-118,0
2594,-121,0
2595,-119,0
2596,-116,0
2597,-118,0
2598,-121,0
2599,-119,0
2600,-117,0
2601,-121,0
2602,-124,0
2603,-124,0
2604,-124,0
2605,-122,0
2606,-119,0
2607,-118,0
2608,-122,0
2609,-118,0
2610,-118,0
2611,-116,0
2612,-122,0
2613,-122,0
2614,-122,0
2615,-121,0
2616,-118,0
2617,-124,0
2618,-125,0
2619,-117,0
2620,-122,0
2621,-124,0
2622,-118,0
2623,-121,0
2624,-121,0
2625,-119,0
2626,-122,0
2627,-118,0
2628,-125,0
2629,-118,0
2630,-122,0
2631,-116,0
2632,-118,1
2633,-99,1
2634,-100,1
2635,-100,1
2636,-100,1
2637,-100,1
2638,-101,1
2639,-101,1
2640,-101,1
2641,-101,1
2642,-100,1
2643,-102,1
2644,-101,1
2645,-100,1
2646,-101,1
2647,-101,1
2648,-100,1
2649,-101,1
2650,-101,1
2651,-101,1
2652,-100,1
2653,-101,0
2654,-119,0
2655,-121,0
2656,-116,0
2657,-119,0
2658,-119,0
2659,-122,0
2660,-119,0
2661,-117,0
2662,-121,0
2663,-115,0
2664,-115,0
2665,-119,0
2666,-124,0
2667,-121,0
2668,-115,0
2669,-125,0
2670,-121,0
2671,-122,0
2672,-118,0
2673,-119,0
2674,-116,0
2675,-124,0
2676,-119,0
2677,-122,0
2678,-118,0
2679,-121,0
2680,-118,0
2681,-119,0
2682,-125,0
2683,-121,0
2684,-122,0
2685,-119,0
2686,-118,0
2687,-122,0
2688,-124,0
2689,-118,0
2690,-119,0
2691,-119,0
2692,-127,0
2693,-118,0
2694,-117,0
2695,-121,0
2696,-118,0
2697,-115,0
2698,-121,0
2699,-114,0
2700,-118,0
2701,-119,0
2702,-116,0
2703,-124,0
2704,-118,0
2705,-119,0
2706,-118,0
2707,-124,0
2708,-119,0
2709,-118,0
2710,-114,0
2711,-116,0
2712,-115,0
2713,-116,0
2714,-121,0
2715,-113,0
2716,-121,0
2717,-113,0
2718,-121,0
2719,-119,0
2720,-125,0
2721,-124,0
2722,-119,0
2723,-119,0
2724,-119,0
2725,-119,0
2726,-118,0
2727,-118,0
2728,-117,0
2729,-116,0
2730,-119,0
2731,-115,0
2732,-114,0
2733,-119,0
2734,-121,0
2735,-122,0
2736,-116,0
2737,-121,0
2738,-116,0
2739,-117,0
2740,-116,0
2741,-119,0
2742,-118,0
2743,-119,0
2744,-121,0
2745,-119,0
2746,-121,0
2747,-117,0
2748,-119,0
2749,-116,0
2750,-115,0
2751,-114,0
2752,-119,0
2753,-114,0
2754,-115,0
2755,-113,0
2756,-116,0
2757,-121,0
2758,-117,0
2759,-116,0
2760,-119,0
2761,-117,0
2762,-114,0
2763,-116,0
2764,-122,0
2765,-116,0
2766,-125,0
2767,-119,0
2768,-119,0
2769,-118,0
2770,-116,0
2771,-118,0
2772,-121,0
2773,-119,0
2774,-116,0
2775,-125,0
2776,-118,0
2777,-113,0
2778,-118,0
2779,-121,0
2780,-116,0
2781,-121,0
2782,-114,0
2783,-118,0
2784,-114,0
2785,-116,0
2786,-115,0
2787,-116,0
2788,-127,0
2789,-116,0
2790,-116,0
2791,-122,0
2792,-125,0
2793,-116,0
2794,-119,1
2795,-102,1
2796,-102,1
2797,-102,1
2798,-102,1
2799,-102,1
2800,-103,1
2801,-103,1
2802,-102,1
2803,-103,1
2804,-102,1
2805,-102,1
2806,-102,1
2807,-102,1
2808,-102,1
2809,-103,1
2810,-103,1
2811,-102,1
2812,-102,1
2813,-103,1
2814,-102,1
2815,-101,0
2816,-118,0
2817,-119,0
2818,-119,0
2819,-118,0
2820,-125,0
2821,-124,0
2822,-125,0
2823,-117,0
2824,-118,0
2825,-122,0
2826,-119,0
2827,-119,0
2828,-119,0
2829,-118,0
2830,-122,0
2831,-116,0
2832,-119,0
2833,-115,0
2834,-117,0
2835,-118,0
2836,-114,0
2837,-121,0
2838,-125,0
2839,-118,0
2840,-121,0
2841,-122,0
2842,-119,0
2843,-122,0
2844,-119,0
2845,-119,0
2846,-122,0
2847,-121,0
2848,-124,0
2849,-119,0
2850,-118,0
2851,-121,0
2852,-118,0
2853,-115,0
2854,-121,0
2855,-124,0
2856,-118,0
2857,-119,0
2858,-122,0
2859,-121,0
2860,-124,0
2861,-121,0
2862,-124,0
2863,-117,0
2864,-121,0
2865,-127,0
2866,-116,0
2867,-121,0
2868,-119,0
2869,-124,0
2870,-119,0
2871,-117,0
2872,-119,0
2873,-118,0
2874,-118,0
2875,-116,0
2876,-116,0
2877,-121,0
2878,-116,0
2879,-116,0
2880,-118,0
2881,-119,0
2882,-117,0
2883,-122,0
2884,-118,0
2885,-117,0
2886,-121,0
2887,-115,0
2888,-118,0
2889,-119,0
2890,-118,0
2891,-122,0
2892,-116,0
2893,-118,0
2894,-119,0
2895,-116,0
2896,-122,0
2897,-124,0
2898,-116,0
2899,-122,0
2900,-125,0
2901,-125,0
2902,-117,0
2903,-116,0
2904,-116,0
2905,-121,0
2906,-124,0
2907,-122,0
2908,-121,0
2909,-119,0
2910,-116,0
2911,-121,0
2912,-118,0
2913,-121,0
2914,-121,0
2915,-119,0
2916,-121,0
2917,-116,0
2918,-119,0
2919,-122,0
2920,-119,0
2921,-122,0
2922,-121,0
2923,-121,0
2924,-118,0
2925,-115,0
2926,-119,0
2927,-116,0
2928,-122,0
2929,-121,0
2930,-125,0
2931,-118,0
2932,-116,0
2933,-119,0
2934,-121,0
2935,-122,0
2936,-124,0
2937,-115,0
2938,-121,0
2939,-119,0
2940,-125,0
2941,-122,0
2942,-119,0
2943,-121,0
2944,-114,0
2945,-119,0
2946,-118,0
2947,-119,0
2948,-121,0
2949,-116,0
2950,-119,0
2951,-119,0
2952,-116,0
2953,-125,0
2954,-114,0
2955,-116,0
2956,-125,1
2957,-103,1
2958,-102,1
2959,-102,1
2960,-101,1
2961,-102,1
2962,-103,1
2963,-102,1
2964,-102,1
2965,-102,1
2966,-102,1
2967,-102,1
2968,-102,1
2969,-101,1
2970,-102,1
2971,-100,1
2972,-102,1
2973,-102,1
2974,-102,1
2975,-101,1
2976,-102,0
2977,-119,0
2978,-122,0
2979,-115,0
2980,-121,0
2981,-118,0
2982,-116,0
2983,-114,0
2984,-119,0
2985,-117,0
2986,-122,0
2987,-124,0
2988,-117,0
2989,-119,0
2990,-117,0
2991,-119,0
2992,-116,0
2993,-119,0
2994,-119,0
2995,-125,0
2996,-114,0
2997,-118,0
2998,-116,0
2999,-122,0
3000,-119,0
3001,-118,0
3002,-115,0
3003,-117,0
3004,-118,0
3005,-119,0
3006,-119,0
3007,-118,0
3008,-116,0
3009,-119,0
3010,-119,0
3011,-115,0
3012,-119,0
3013,-124,0
3014,-114,0
3015,-116,0
3016,-118,0
3017,-119,0
3018,-119,0
3019,-119,0
3020,-121,0
3021,-122,0
3022,-119,0
3023,-119,0
3024,-119,0
3025,-118,0
3026,-117,0
3027,-116,0
3028,-122,0
3029,-119,0
3030,-116,0
3031,-118,0
3032,-121,0
3033,-118,0
3034,-119,0
3035,-122,0
3036,-118,0
3037,-114,0
3038,-121,0
3039,-124,0
3040,-117,0
3041,-116,0
3042,-124,0
3043,-118,0
3044,-115,0
3045,-115,0
3046,-118,0
3047,-119,0
3048,-119,0
3049,-119,0
3050,-119,0
3051,-121,0
3052,-118,0
3053,-116,0
3054,-121,0
3055,-121,0
3056,-119,0
3057,-116,0
3058,-116,0
3059,-118,0
3060,-124,0
3061,-113,0
3062,-115,0
3063,-119,0
3064,-124,0
3065,-119,0
3066,-118,0
3067,-118,0
3068,-119,0
3069,-116,0
3070,-121,0
3071,-122,0
3072,-119,0
3073,-125,0
3074,-118,0
3075,-117,0
3076,-119,0
3077,-119,0
3078,-118,0
3079,-119,0
3080,-118,0
3081,-118,0
3082,-118,0
3083,-117,0
3084,-116,0
3085,-115,0
3086,-119,0
3087,-124,0
3088,-116,0
3089,-119,0
3090,-117,0
3091,-116,0
3092,-119,0
3093,-119,0
3094,-118,0
3095,-117,0
3096,-116,0
3097,-119,0
3098,-118,0
3099,-125,0
3100,-122,0
3101,-117,0
3102,-121,0
3103,-116,0
3104,-119,0
3105,-119,0
3106,-118,0
3107,-115,0
3108,-122,0
3109,-119,0
3110,-121,0
3111,-119,0
3112,-119,0
3113,-121,0
3114,-125,0
3115,-118,0
3116,-119,0
3117,-116,0
3118,-112,1
3119,-103,1
3120,-104,1
3121,-103,1
3122,-103,1
3123,-104,1
3124,-104,1
3125,-103,1
3126,-103,0
3127,-106,1
3128,-103,1
3129,-104,1
3130,-104,1
3131,-103,1
3132,-103,1
3133,-103,1
3134,-103,1
3135,-104,1
3136,-103,1
3137,-104,1
3138,-103,0
3139,-127,0
3140,-122,0
3141,-121,0
3142,-119,0
3143,-124,0
3144,-122,0
3145,-118,0
3146,-119,0
3147,-116,0
3148,-114,0
3149,-119,0
3150,-119,0
3151,-118,0
3152,-118,0
3153,-119,0
3154,-121,0
3155,-122,0
3156,-122,0
3157,-119,0
3158,-122,0
3159,-116,0
3160,-117,0
3161,-115,0
3162,-124,0
3163,-121,0
3164,-119,0
3165,-124,0
3166,-119,0
3167,-117,0
3168,-116,0
3169,-125,0
3170,-119,0
3171,-119,0
3172,-116,0
3173,-121,0
3174,-122,0
3175,-119,0
3176,-122,0
3177,-119,0
3178,-119,0
3179,-116,0
3180,-119,0
3181,-122,0
3182,-119,0
3183,-121,0
3184,-118,0
3185,-121,0
3186,-118,0
3187,-119,0
3188,-121,0
3189,-115,0
3190,-118,0
3191,-116,0
3192,-116,0
3193,-116,0
3194,-122,0
3195,-118,0
3196,-119,0
3197,-118,0
3198,-125,0
3199,-124,0
3200,-121,0
3201,-118,0
3202,-115,0
3203,-118,0
3204,-116,0
3205,-119,0
3206,-119,0
3207,-122,0
3208,-119,0
3209,-119,0
3210,-115,0
3211,-119,0
3212,-118,0
3213,-117,0
3214,-119,0
3215,-116,0
3216,-115,0
3217,-117,0
3218,-117,0
3219,-122,0
3220,-118,0
3221,-118,0
3222,-118,0
3223,-119,0
3224,-121,0
3225,-124,0
3226,-118,0
3227,-118,0
3228,-118,0
3229,-119,0
3230,-124,0
3231,-127,0
3232,-124,0
3233,-121,0
3234,-119,0
3235,-124,0
3236,-118,0
3237,-119,0
3238,-114,0
3239,-119,0
3240,-122,0
3241,-119,0
3242,-116,0
3243,-115,0
3244,-119,0
3245,-125,0
3246,-115,0
3247,-119,0
3248,-114,0
3249,-119,0
3250,-119,0
3251,-121,0
3252,-125,0
3253,-119,0
3254,-118,0
3255,-121,0
3256,-124,0
3257,-118,0
3258,-116,0
3259,-118,0
3260,-115,0
3261,-114,0
3262,-127,0
3263,-116,0
3264,-121,0
3265,-125,0
3266,-113,0
3267,-118,0
3268,-115,0
3269,-117,0
3270,-117,0
3271,-122,0
3272,-116,0
3273,-115,0
3274,-121,0
3275,-122,0
3276,-119,0
3277,-116,0
3278,-116,0
3279,-121,1
3280,-103,1
3281,-102,1
3282,-102,1
3283,-102,1
3284,-103,1
3285,-103,1
3286,-102,1
3287,-102,1
3288,-103,1
3289,-103,1
3290,-104,1
3291,-102,1
3292,-103,1
3293,-103,1
3294,-104,1
3295,-103,1
3296,-103,1
3297,-103,1
3298,-103,1
3299,-102,0
3300,-114,0
3301,-121,0
3302,-122,0
3303,-116,0
3304,-114,0
3305,-122,0
3306,-124,0
3307,-116,0
3308,-121,0
3309,-114,0
3310,-114,0
3311,-116,0
3312,-118,0
3313,-118,0
3314,-122,0
3315,-115,0
3316,-117,0
3317,-121,0
3318,-117,0
3319,-121,0
3320,-119,0
3321,-121,0
3322,-121,0
3323,-125,0
3324,-119,0
3325,-121,0
3326,-118,0
3327,-122,0
3328,-119,0
3329,-118,0
3330,-119,0
3331,-116,0
3332,-121,0
3333,-114,0
3334,-118,0
3335,-110,0
3336,-118,0
3337,-115,0
3338,-114,0
3339,-118,0
3340,-119,0
3341,-119,0
3342,-122,0
3343,-119,0
3344,-121,0
3345,-119,0
3346,-116,0
3347,-115,0
3348,-119,0
3349,-121,0
3350,-115,0
3351,-119,0
3352,-119,0
3353,-122,0
3354,-119,0
3355,-119,0
3356,-116,0
3357,-118,0
3358,-119,0
3359,-116,0
3360,-125,0
3361,-122,0
3362,-125,0
3363,-121,0
3364,-118,0
3365,-118,0
3366,-121,0
3367,-118,0
3368,-118,0
3369,-117,0
3370,-119,0
3371,-118,0
3372,-116,0
3373,-122,0
3374,-119,0
3375,-119,0
3376,-119,0
3377,-117,0
3378,-122,0
3379,-118,0
3380,-116,0
3381,-116,0
3382,-119,0
3383,-114,0
3384,-116,0
3385,-118,0
3386,-115,0
3387,-116,0
3388,-114,0
3389,-121,0
3390,-118,0
3391,-117,0
3392,-127,0
3393,-119,0
3394,-124,0
3395,-125,0
3396,-117,0
3397,-122,0
3398,-116,0
3399,-118,0
3400,-119,0
3401,-117,0
3402,-118,0
3403,-119,0
3404,-119,0
3405,-122,0
3406,-118,0
3407,-121,0
3408,-121,0
3409,-116,0
3410,-117,0
3411,-116,0
3412,-127,0
3413,-122,0
3414,-122,0
3415,-124,0
3416,-118,0
3417,-116,0
3418,-122,0
3419,-113,0
3420,-125,0
3421,-122,0
3422,-119,0
3423,-122,0
3424,-118,0
3425,-119,0
3426,-119,0
3427,-119,0
3428,-126,0
3429,-117,0
3430,-118,0
3431,-121,0
3432,-116,0
3433,-116,0
3434,-115,0
3435,-121,0
3436,-119,0
3437,-115,0
3438,-117,0
3439,-119,0
3440,-119,0
3441,-119,1
3442,-104,1
3443,-102,1
3444,-103,1
3445,-104,1
3446,-103,1
3447,-103,1
3448,-102,1
3449,-104,1
3450,-103,1
3451,-104,1
3452,-103,1
3453,-103,1
3454,-103,1
3455,-102,1
3456,-103,1
3457,-103,1
3458,-103,1
3459,-102,1
3460,-103,1
3461,-103,0
3462,-119,0
3463,-122,0
3464,-124,0
3465,-119,0
3466,-126,0
3467,-125,0
3468,-117,0
3469,-121,0
3470,-114,0
3471,-119,0
3472,-119,0
3473,-119,0
3474,-118,0
3475,-121,0
3476,-116,0
3477,-116,0
3478,-124,0
3479,-121,0
3480,-119,0
3481,-119,0
3482,-122,0
3483,-119,0
3484,-118,0
3485,-117,0
3486,-122,0
3487,-116,0
3488,-121,0
3489,-117,0
3490,-118,0
3491,-117,0
3492,-114,0
3493,-125,0
3494,-119,0
3495,-118,0
3496,-117,0
3497,-119,0
3498,-118,0
3499,-118,0
3500,-119,0
3501,-124,0
3502,-119,0
3503,-118,0
3504,-122,0
3505,-118,0
3506,-116,0
3507,-115,0
3508,-123,0
3509,-121,0
3510,-116,0
3511,-114,0
3512,-121,0
3513,-117,0
3514,-119,0
3515,-122,0
3516,-122,0
3517,-124,0
3518,-115,0
3519,-121,0
3520,-116,0
3521,-116,0
3522,-116,0
3523,-115,0
3524,-116,0
3525,-119,0
3526,-117,0
3527,-118,0
3528,-119,0
3529,-116,0
3530,-119,0
3531,-121,0
3532,-121,0
3533,-116,0
3534,-121,0
3535,-124,0
3536,-117,0
3537,-122,0
3538,-115,0
3539,-118,0
3540,-125,0
3541,-117,0
3542,-116,0
3543,-119,0
3544,-118,0
3545,-113,0
3546,-122,0
3547,-118,0
3548,-116,0
3549,-119,0
3550,-127,0
3551,-121,0
3552,-117,0
3553,-119,0
3554,-119,0
3555,-121,0
3556,-122,0
3557,-122,0
3558,-121,0
3559,-125,0
3560,-122,0
3561,-124,0
3562,-121,0
3563,-118,0
3564,-121,0
3565,-114,0
3566,-116,0
3567,-115,0
3568,-119,0
3569,-125,0
3570,-119,0
3571,-116,0
3572,-116,0
3573,-125,0
3574,-116,0
3575,-114,0
3576,-119,0
3577,-125,0
3578,-121,0
3579,-121,0
3580,-115,0
3581,-119,0
3582,-124,0
3583,-118,0
3584,-119,0
3585,-118,0
3586,-117,0
3587,-119,0
3588,-122,0
3589,-118,0
3590,-118,0
3591,-116,0
3592,-116,0
3593,-116,0
3594,-117,0
3595,-115,0
3596,-124,0
3597,-118,0
3598,-121,0
3599,-118,0
3600,-117,0
3601,-118,0
3602,-113,0
3603,-118,1
3604,-100,1
3605,-101,1
3606,-102,1
3607,-102,1
3608,-101,1
3609,-101,1
3610,-100,1
3611,-101,1
3612,-102,1
3613,-101,1
3614,-102,1
3615,-102,1
3616,-102,1
3617,-102,1
3618,-102,1
3619,-101,1
